,Type,Duration,Calories,@totalEnergyBurnedUnit,Date,WorkoutRoute
198,Walk,30.53764118353526,126.8070593399493,Cal,2021-01-12 19:15:53,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-12 19:15:54 -0400'), ('@startDate', '2021-01-12 18:45:18 -0400'), ('@endDate', '2021-01-12 19:15:50 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '3571404E-99D0-4392-B718-386ACAB6993E')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-12_6.15pm.gpx')]))])"
199,Walk,15.47299398183823,44.25379024651271,Cal,2021-01-12 19:49:14,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-12 19:49:15 -0400'), ('@startDate', '2021-01-12 19:33:45 -0400'), ('@endDate', '2021-01-12 19:39:35 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '40CC8F56-7B35-4880-B557-26B860E53EC9')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-12_6.39pm.gpx')]))])"
200,Walk,22.07399845123291,148.5293454492408,Cal,2021-01-13 11:19:42,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-13 11:19:43 -0400'), ('@startDate', '2021-01-13 11:07:41 -0400'), ('@endDate', '2021-01-13 11:19:40 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '16A4AF73-E55B-47BD-B37D-2310BDB299B9')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-13_10.19am.gpx')]))])"
201,Walk,8.924401499827702,58.15412764435901,Cal,2021-01-13 11:29:53,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-13 11:29:54 -0400'), ('@startDate', '2021-01-13 11:21:02 -0400'), ('@endDate', '2021-01-13 11:27:41 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '37EB028A-9D99-45BF-912E-68E6B5328941')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-13_10.27am.gpx')]))])"
202,Walk,20.53443606495857,112.4721711327454,Cal,2021-01-13 11:57:13,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-13 11:57:14 -0400'), ('@startDate', '2021-01-13 11:46:46 -0400'), ('@endDate', '2021-01-13 11:57:12 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '8E1C333F-2DE9-46CA-BD23-623ED850C530')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-13_10.57am.gpx')]))])"
203,Run,18.07591016689936,239.92427998303,Cal,2021-01-14 12:59:56,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-14 12:59:57 -0400'), ('@startDate', '2021-01-14 12:41:50 -0400'), ('@endDate', '2021-01-14 12:59:54 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '686A57D8-3FF9-4776-8E5A-4C482B9342C5')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-14_11.59am.gpx')]))])"
204,Walk,39.9333202501138,232.3449303872364,Cal,2021-01-14 17:48:19,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-14 17:48:21 -0400'), ('@startDate', '2021-01-14 17:08:20 -0400'), ('@endDate', '2021-01-14 17:48:17 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '6D2DB8AC-82F8-4B30-81AB-59F51500F198')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-14_4.48pm.gpx')]))])"
205,Strength,37.01121073365211,271.8972341969273,Cal,2021-01-14 21:09:24,
206,Walk,14.55688225030899,111.802,Cal,2021-01-15 11:52:40,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-15 11:52:40 -0400'), ('@startDate', '2021-01-15 11:48:12 -0400'), ('@endDate', '2021-01-15 11:51:06 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '4B96CFFD-BCAB-463D-A1E7-C04ADD365106')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-15_10.51am.gpx')]))])"
207,Walk,12.87396650115649,99.24952115067168,Cal,2021-01-15 12:59:15,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-15 12:59:16 -0400'), ('@startDate', '2021-01-15 12:46:26 -0400'), ('@endDate', '2021-01-15 12:55:16 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '76D24344-1CBE-49BA-B23A-3EE3E258D071')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-15_11.55am.gpx')]))])"
208,Run,19.94971553285917,288.344639026477,Cal,2021-01-15 13:41:20,
209,Walk,34.23746185104052,191.7657015519336,Cal,2021-01-16 12:47:55,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-16 12:47:57 -0400'), ('@startDate', '2021-01-16 12:13:39 -0400'), ('@endDate', '2021-01-16 12:47:54 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'A1534023-2C52-4D36-BB87-2557B0EADA25')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-16_11.47am.gpx')]))])"
210,Strength,30.2576388657093,142.6291834537662,Cal,2021-01-16 13:24:49,
211,Walk,18.15517095128695,66.52089182968045,Cal,2021-01-17 00:08:30,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-17 00:08:30 -0400'), ('@startDate', '2021-01-16 23:50:22 -0400'), ('@endDate', '2021-01-17 00:08:28 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'F7216AAE-131F-4F8C-A10C-E2A46E2E401C')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-16_11.08pm.gpx')]))])"
212,Strength,42.08839876651764,394.9225167795047,Cal,2021-01-17 23:23:05,
213,Run,27.63434903224309,467.6148621055823,Cal,2021-01-18 16:17:26,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-18 16:17:28 -0400'), ('@startDate', '2021-01-18 15:49:47 -0400'), ('@endDate', '2021-01-18 16:17:25 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '8A6F6057-C21E-4528-A26E-C861F92E4462')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-18_3.17pm.gpx')]))])"
214,Walk,7.283888731400172,47.46499999999997,Cal,2021-01-18 16:27:47,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-18 16:27:47 -0400'), ('@startDate', '2021-01-18 16:19:16 -0400'), ('@endDate', '2021-01-18 16:26:05 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'C2B32E32-8E4B-4089-B6C4-54FC733E1816')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-18_3.26pm.gpx')]))])"
215,Walk,15.16219039360682,75.18300000000005,Cal,2021-01-18 18:45:57,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-18 18:45:58 -0400'), ('@startDate', '2021-01-18 18:44:31 -0400'), ('@endDate', '2021-01-18 18:45:55 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'E5492350-84B4-4E78-B608-CBA6FD505E4D')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-18_5.45pm.gpx')]))])"
216,Walk,29.61659749945005,167.5415419242089,Cal,2021-01-19 16:09:24,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-19 16:09:26 -0400'), ('@startDate', '2021-01-19 15:41:54 -0400'), ('@endDate', '2021-01-19 16:09:21 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '37989057-73B3-49EF-88CD-27052AA1F0A4')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-19_3.09pm.gpx')]))])"
217,Walk,9.151716448863349,57.24051335984718,Cal,2021-01-19 16:18:49,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-19 16:18:49 -0400'), ('@startDate', '2021-01-19 16:09:38 -0400'), ('@endDate', '2021-01-19 16:18:46 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'AC6A787C-CEEE-46E3-A019-EEE4941C1BE9')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-19_3.18pm.gpx')]))])"
218,Walk,11.9131144841512,87.81881219946406,Cal,2021-01-19 16:43:02,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-19 16:43:02 -0400'), ('@startDate', '2021-01-19 16:31:07 -0400'), ('@endDate', '2021-01-19 16:40:00 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'FE7E6471-69B8-4EBA-A56E-3A84B5C7A55B')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-19_3.40pm.gpx')]))])"
219,Strength,10.34286231597265,45.97970376622215,Cal,2021-01-19 21:29:15,
220,Strength,41.57539365092914,234.482423211745,Cal,2021-01-19 23:13:24,
221,Walk,14.64841469923655,100.6563055868715,Cal,2021-01-20 11:40:08,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-20 11:40:08 -0400'), ('@startDate', '2021-01-20 11:26:38 -0400'), ('@endDate', '2021-01-20 11:38:53 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '070C59D9-A6BE-4B95-B7F0-AFE252822F78')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-20_10.38am.gpx')]))])"
222,Walk,21.18541698257128,128.3661484246857,Cal,2021-01-20 13:14:33,
223,Run,32.93009389837583,527.2282283588036,Cal,2021-01-21 13:34:07,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-21 13:34:08 -0400'), ('@startDate', '2021-01-21 13:01:16 -0400'), ('@endDate', '2021-01-21 13:34:04 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '25E21767-1AE4-4AA5-ABC8-AA4B91804506')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-21_12.34pm.gpx')]))])"
224,Walk,12.70232063730558,82.96022672461835,Cal,2021-01-21 13:47:07,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-21 13:47:07 -0400'), ('@startDate', '2021-01-21 13:44:31 -0400'), ('@endDate', '2021-01-21 13:45:23 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'CC15EA55-19AA-458E-8917-FACC64760E5F')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-21_12.45pm.gpx')]))])"
225,Walk,50.24205871621768,290.6856087405701,Cal,2021-01-23 18:10:59,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-23 18:11:02 -0400'), ('@startDate', '2021-01-23 17:20:49 -0400'), ('@endDate', '2021-01-23 18:10:57 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '86CFD93B-CF34-4396-9D38-B0C70CFC4C03')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-23_5.10pm.gpx')]))])"
226,Walk,32.3401313841343,127.5599479411117,Cal,2021-01-24 15:18:10,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-24 15:18:12 -0400'), ('@startDate', '2021-01-24 14:45:47 -0400'), ('@endDate', '2021-01-24 15:18:08 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '5DA5AF96-88CB-453B-A1D6-0E7703B7B6D4')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-24_2.18pm.gpx')]))])"
227,Walk,8.420334565639497,44.74540546530457,Cal,2021-01-25 17:03:48,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-25 17:03:48 -0400'), ('@startDate', '2021-01-25 16:55:23 -0400'), ('@endDate', '2021-01-25 17:03:45 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '54C68D53-C696-4AE5-AF31-CA2C69AB5F4E')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-25_4.03pm.gpx')]))])"
228,Run,34.35231018463771,490.0351225260777,Cal,2021-01-25 17:38:27,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-25 17:38:29 -0400'), ('@startDate', '2021-01-25 17:04:03 -0400'), ('@endDate', '2021-01-25 17:38:24 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '1D1B7DE6-8ADC-4046-B773-7D2AB8211045')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-25_4.38pm.gpx')]))])"
229,Walk,6.988124883174896,48.97437647201539,Cal,2021-01-25 17:47:17,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-25 17:47:18 -0400'), ('@startDate', '2021-01-25 17:42:31 -0400'), ('@endDate', '2021-01-25 17:45:26 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '5AD2C35A-31D9-4A60-80A5-7A1603C1269C')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-25_4.45pm.gpx')]))])"
230,Run,32.80074881712596,526.2680304587013,Cal,2021-01-27 14:42:47,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-27 14:42:49 -0400'), ('@startDate', '2021-01-27 14:09:57 -0400'), ('@endDate', '2021-01-27 14:42:44 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'B28406BC-FE1C-4C32-B529-759E2AD0ADE6')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-27_1.42pm.gpx')]))])"
231,Walk,31.11350610057513,129.4360000000002,Cal,2021-01-28 17:59:57,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-28 17:59:59 -0400'), ('@startDate', '2021-01-28 17:29:59 -0400'), ('@endDate', '2021-01-28 17:52:29 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'F9048D04-698F-44B1-AE79-65B9787F2679')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-28_4.52pm.gpx')]))])"
232,Walk,10.91217870116234,86.40546234072613,Cal,2021-01-28 22:18:58,
233,Strength,42.72730676730474,224.3879643749926,Cal,2021-01-29 08:43:05,
234,Walk,12.48980441490809,54.32515009039241,Cal,2021-01-29 19:03:35,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-29 19:03:35 -0400'), ('@startDate', '2021-01-29 18:51:10 -0400'), ('@endDate', '2021-01-29 19:03:32 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'A80AC8F2-889A-45B1-80E1-C3FE552B049B')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-29_6.03pm.gpx')]))])"
235,Walk,21.92679136594137,71.36126633495383,Cal,2021-01-29 19:25:54,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-29 19:25:55 -0400'), ('@startDate', '2021-01-29 19:03:56 -0400'), ('@endDate', '2021-01-29 19:25:51 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'EDAF8B49-6A9B-4554-AFDD-D1D47BD0739D')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-29_6.25pm.gpx')]))])"
