,Type,Duration,Calories,@totalEnergyBurnedUnit,Date,WorkoutRoute
236,Walk,58.13654406666755,340.2139203900045,Cal,2021-01-30 22:39:44,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-01-30 22:39:46 -0400'), ('@startDate', '2021-01-30 21:41:35 -0400'), ('@endDate', '2021-01-30 22:39:42 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '8EBA4783-3EF0-4AD0-A197-4731EB5877D4')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-01-30_9.39pm.gpx')]))])"
237,Strength,45.41553204854329,408.1302914218842,Cal,2021-01-31 15:57:46,
238,Walk,12.05198863347371,88.60033576877296,Cal,2021-02-01 11:50:27,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-01 11:50:28 -0400'), ('@startDate', '2021-02-01 11:38:22 -0400'), ('@endDate', '2021-02-01 11:46:38 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '979B7390-720A-418F-9FAD-8808ACFC3365')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-01_10.46am.gpx')]))])"
239,Walk,65.55989588300388,326.044189280836,Cal,2021-02-02 18:17:51,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-02 18:17:53 -0400'), ('@startDate', '2021-02-02 17:12:18 -0400'), ('@endDate', '2021-02-02 18:17:48 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'C65FD364-503B-4E11-974F-F71A167827D1')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-02_5.17pm.gpx')]))])"
240,Run,3.28019601504008,27.35899999999999,Cal,2021-02-03 18:18:44,
241,Run,19.53288483421008,257.1725220704395,Cal,2021-02-03 19:31:23,
242,Walk,28.31755158305168,171.7290076508534,Cal,2021-02-04 16:19:11,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-04 16:19:12 -0400'), ('@startDate', '2021-02-04 15:50:58 -0400'), ('@endDate', '2021-02-04 16:19:07 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '4FC523ED-212F-4A28-85EE-896701F7E36B')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-04_3.19pm.gpx')]))])"
243,Walk,40.19937943418821,233.1738042797658,Cal,2021-02-04 17:42:14,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-04 17:42:15 -0400'), ('@startDate', '2021-02-04 17:02:03 -0400'), ('@endDate', '2021-02-04 17:42:11 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '18E374B1-F14C-42B1-8241-D087BCBCECB0')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-04_4.42pm.gpx')]))])"
244,Walk,13.44120003183683,93.39993871952036,Cal,2021-02-05 11:46:23,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-05 11:46:24 -0400'), ('@startDate', '2021-02-05 11:34:08 -0400'), ('@endDate', '2021-02-05 11:45:37 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'A0E4E150-E072-4979-B8F2-AD14631C1169')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-05_10.45am.gpx')]))])"
245,Walk,30.68453332980474,142.9982470443826,Cal,2021-02-05 13:21:06,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-05 13:21:07 -0400'), ('@startDate', '2021-02-05 13:00:30 -0400'), ('@endDate', '2021-02-05 13:07:07 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '4F38A286-DDE7-4AE8-A2B7-9015F5710AC7')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-05_12.07pm.gpx')]))])"
246,Walk,17.48897026578585,116.0987565153766,Cal,2021-02-07 21:36:00,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-07 21:36:01 -0400'), ('@startDate', '2021-02-07 21:20:05 -0400'), ('@endDate', '2021-02-07 21:32:25 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '6EEBEB8A-EB87-476B-B0AD-2021DF3A0714')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-07_8.32pm.gpx')]))])"
247,Walk,37.05972603360812,185.4031449447905,Cal,2021-02-07 23:21:30,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-07 23:21:32 -0400'), ('@startDate', '2021-02-07 22:45:53 -0400'), ('@endDate', '2021-02-07 23:16:39 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '8B8ABAA1-00A1-42D9-9BF6-F1063691CE20')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-07_10.16pm.gpx')]))])"
248,Walk,19.21951446533203,105.695865266844,Cal,2021-02-08 11:53:57,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-08 11:53:58 -0400'), ('@startDate', '2021-02-08 11:36:35 -0400'), ('@endDate', '2021-02-08 11:53:54 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '596B210F-C270-47E3-AFC0-3CE7B9B3D9D3')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-08_10.53am.gpx')]))])"
249,Walk,21.69509994983673,109.182,Cal,2021-02-08 13:10:09,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-08 13:10:10 -0400'), ('@startDate', '2021-02-08 12:48:25 -0400'), ('@endDate', '2021-02-08 13:03:48 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'FFF3FC16-13A6-4AEF-9BD8-AD24801D1E4A')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-08_12.03pm.gpx')]))])"
250,Walk,15.01301568349202,77.52925459079957,Cal,2021-02-08 15:47:50,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-08 15:47:51 -0400'), ('@startDate', '2021-02-08 15:33:48 -0400'), ('@endDate', '2021-02-08 15:42:33 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '9154AA48-7309-4B21-8004-0B75CA274274')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-08_2.42pm.gpx')]))])"
251,Walk,14.53983361721039,81.05781108439785,Cal,2021-02-08 16:57:28,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-08 16:57:28 -0400'), ('@startDate', '2021-02-08 16:42:53 -0400'), ('@endDate', '2021-02-08 16:50:49 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '4638865C-4CAF-454B-B858-7A6F317B6575')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-08_3.50pm.gpx')]))])"
252,Strength,40.44180659850439,376.4184418574553,Cal,2021-02-08 18:44:37,
253,Walk,16.03755584955216,84.40905239951248,Cal,2021-02-08 20:17:44,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-08 20:17:44 -0400'), ('@startDate', '2021-02-08 20:11:47 -0400'), ('@endDate', '2021-02-08 20:17:42 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '17E9E028-33D1-4EA5-8161-4D6C397BE8EF')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-08_7.17pm.gpx')]))])"
254,Walk,41.4176405330499,207.7549576865369,Cal,2021-02-09 16:26:29,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-09 16:26:31 -0400'), ('@startDate', '2021-02-09 15:45:02 -0400'), ('@endDate', '2021-02-09 16:16:48 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '3FA5C9ED-E15D-4EB3-B08F-9184EDA73317')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-09_3.16pm.gpx')]))])"
255,Walk,21.69381626447042,122.9151433283317,Cal,2021-02-09 19:07:28,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-09 19:07:29 -0400'), ('@startDate', '2021-02-09 19:02:30 -0400'), ('@endDate', '2021-02-09 19:07:27 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'EB54A945-E039-4A81-A2B7-CD8BFAA96A7F')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-09_6.07pm.gpx')]))])"
256,Run,25.90123566786448,398.9160000000005,Cal,2021-02-09 19:35:18,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-09 19:35:19 -0400'), ('@startDate', '2021-02-09 19:09:21 -0400'), ('@endDate', '2021-02-09 19:35:14 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '8F0E377A-3933-4FAA-B4B7-51D8FEC096AD')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-09_6.35pm.gpx')]))])"
257,Strength,32.32496075034142,390.7756446345117,Cal,2021-02-09 20:27:30,
258,Walk,20.15070267120997,109.1797313626955,Cal,2021-02-10 13:25:58,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-10 13:25:59 -0400'), ('@startDate', '2021-02-10 13:15:52 -0400'), ('@endDate', '2021-02-10 13:25:57 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'AFFFBE53-70CC-40B2-88ED-13CBF2C27DCC')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-10_12.25pm.gpx')]))])"
259,Walk,67.12205844918887,420.4514334184673,Cal,2021-02-11 14:11:01,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-11 14:11:03 -0400'), ('@startDate', '2021-02-11 13:05:41 -0400'), ('@endDate', '2021-02-11 14:10:51 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '8DB78580-66C9-4483-9FDB-589AAA833160')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-11_1.10pm.gpx')]))])"
260,Walk,17.79515190124512,120.0148323079573,Cal,2021-02-12 11:53:28,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-12 11:53:29 -0400'), ('@startDate', '2021-02-12 11:36:57 -0400'), ('@endDate', '2021-02-12 11:52:39 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'FD0303BA-C5FD-4D12-BD23-C62C08AFE0CD')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-12_10.52am.gpx')]))])"
261,Walk,14.53065991600355,89.70178276355257,Cal,2021-02-12 13:05:44,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-12 13:05:45 -0400'), ('@startDate', '2021-02-12 12:51:13 -0400'), ('@endDate', '2021-02-12 13:05:29 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '261C156D-79A4-4898-A72A-DEF51BCF6B8D')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-12_12.05pm.gpx')]))])"
262,Walk,55.58432851632436,190.2670346439861,Cal,2021-02-12 16:13:40,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-12 16:13:42 -0400'), ('@startDate', '2021-02-12 15:20:01 -0400'), ('@endDate', '2021-02-12 16:13:37 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'F9D27C32-E9C3-4714-8712-24C0A656EE59')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-12_3.13pm.gpx')]))])"
263,Walk,23.1165341158708,246.9698288656041,Cal,2021-02-17 00:03:12,
264,Run,18.18125121593475,280.8980847453071,Cal,2021-02-17 00:21:33,
265,Strength,11.47346795002619,145.5268716411012,Cal,2021-02-17 01:03:44,
266,Walk,12.37871013283729,97.35536888037224,Cal,2021-02-17 11:21:09,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-17 11:21:10 -0400'), ('@startDate', '2021-02-17 11:08:45 -0400'), ('@endDate', '2021-02-17 11:20:26 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '197F7E51-BB17-4E7C-9FCC-09A13908CB30')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-17_10.20am.gpx')]))])"
267,Walk,18.7851291000843,87.67230838680702,Cal,2021-02-17 13:17:50,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-17 13:17:51 -0400'), ('@startDate', '2021-02-17 12:59:01 -0400'), ('@endDate', '2021-02-17 13:09:20 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '82FF0551-FEAB-4728-B032-92786415736B')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-17_12.09pm.gpx')]))])"
268,Walk,16.27841815153758,92.0054407635869,Cal,2021-02-17 15:35:09,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-17 15:35:11 -0400'), ('@startDate', '2021-02-17 15:28:57 -0400'), ('@endDate', '2021-02-17 15:31:02 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '062F42A2-F35D-4AE8-B5BC-0158C7FFABD0')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-17_2.31pm.gpx')]))])"
269,Strength,41.45724939902623,236.8312768014661,Cal,2021-02-17 20:02:44,
270,Walk,37.0834089199702,242.3290176537499,Cal,2021-02-18 17:43:54,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-18 17:43:56 -0400'), ('@startDate', '2021-02-18 17:16:56 -0400'), ('@endDate', '2021-02-18 17:43:52 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '644CE0B9-4976-41FF-8B7E-159DD37417E0')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-18_4.43pm.gpx')]))])"
271,Walk,4.976260550816854,39.64596210679373,Cal,2021-02-18 22:35:47,
272,Run,18.37528220017751,276.4309930726607,Cal,2021-02-18 22:54:32,
273,Run,13.10542256633441,180.8818818394292,Cal,2021-02-18 23:07:47,
274,Walk,24.89511441588402,138.8347234491923,Cal,2021-02-19 11:10:23,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-19 11:10:24 -0400'), ('@startDate', '2021-02-19 10:47:43 -0400'), ('@endDate', '2021-02-19 11:08:59 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '4D5CACDD-EB57-4537-A61C-C2046D44B5E7')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-19_10.08am.gpx')]))])"
275,Run,1.25035751859347,15.42259145846077,Cal,2021-02-19 21:25:49,
276,Run,26.50652890006701,429.4559999999988,Cal,2021-02-19 21:52:37,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-19 21:52:38 -0400'), ('@startDate', '2021-02-19 21:26:03 -0400'), ('@endDate', '2021-02-19 21:52:34 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'AB697899-9F5C-42F5-90DC-B397F0065E11')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-19_8.52pm.gpx')]))])"
