,Type,Duration,Calories,@totalEnergyBurnedUnit,Date,WorkoutRoute
277,Walk,16.42260195016861,118.6173712501929,Cal,2021-02-19 22:35:52,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-19 22:35:54 -0400'), ('@startDate', '2021-02-19 21:52:41 -0400'), ('@endDate', '2021-02-19 22:07:06 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '8B6643EC-4DA1-4994-A54B-0BEAB357377D')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-19_9.07pm.gpx')]))])"
278,Walk,26.50807479023933,173.3943174058276,Cal,2021-02-21 22:02:44,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-21 22:02:44 -0400'), ('@startDate', '2021-02-21 21:26:53 -0400'), ('@endDate', '2021-02-21 21:31:20 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'BBDD4A4C-7065-4DFF-9E16-9F9247084357')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-21_8.31pm.gpx')]))])"
279,Run,20.80718676646551,294.0245216854781,Cal,2021-02-21 22:23:39,
280,Strength,27.63931885162989,337.0850000000008,Cal,2021-02-21 22:51:24,
281,Walk,13.3584054172039,72.10715391755426,Cal,2021-02-22 15:33:18,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-22 15:33:19 -0400'), ('@startDate', '2021-02-22 15:19:56 -0400'), ('@endDate', '2021-02-22 15:33:16 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '01797F11-1831-475E-9467-9A75637AA42C')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-22_2.33pm.gpx')]))])"
282,Walk,27.83205013275147,146.1876912877374,Cal,2021-02-22 19:37:24,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-22 19:37:26 -0400'), ('@startDate', '2021-02-22 19:11:21 -0400'), ('@endDate', '2021-02-22 19:34:24 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '8ACDC769-882A-4BB0-B6DE-87A25B2244B0')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-22_6.34pm.gpx')]))])"
283,Walk,19.3222998658816,188.8579674752751,Cal,2021-02-22 20:40:09,
284,Run,8.07839503288269,111.5973389253094,Cal,2021-02-22 20:48:20,
285,Walk,6.654011565446853,51.03795140880248,Cal,2021-02-22 20:55:07,
286,Strength,19.71131188472112,137.3166558175509,Cal,2021-02-22 21:16:48,
287,Walk,60.54441690444946,307.3887776515208,Cal,2021-02-23 23:54:35,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-23 23:54:37 -0400'), ('@startDate', '2021-02-23 23:24:46 -0400'), ('@endDate', '2021-02-23 23:54:33 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '3311258F-CCF5-443C-AE83-CA5919D076DD')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-23_10.54pm.gpx')]))])"
288,Walk,25.17344261606534,109.9740000000002,Cal,2021-02-24 00:19:53,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-24 00:19:54 -0400'), ('@startDate', '2021-02-23 23:54:40 -0400'), ('@endDate', '2021-02-24 00:19:50 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '38FBC277-17A0-49C6-B3CC-2F9F995533CE')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-23_11.19pm.gpx')]))])"
289,Walk,65.61269151568413,396.4854346622196,Cal,2021-02-25 14:14:43,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-25 14:14:47 -0400'), ('@startDate', '2021-02-25 13:03:26 -0400'), ('@endDate', '2021-02-25 14:06:12 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '76149B70-465C-4B58-8039-9281C96B23E4')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-25_1.06pm.gpx')]))])"
290,Run,31.88361536661784,505.8010843974014,Cal,2021-02-25 14:55:05,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-25 14:55:07 -0400'), ('@startDate', '2021-02-25 14:23:10 -0400'), ('@endDate', '2021-02-25 14:55:03 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'A1B19AE7-18AC-4C00-8D47-156DCD6259F4')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-25_1.55pm.gpx')]))])"
291,Strength,8.03806604941686,112.1301769244912,Cal,2021-02-25 15:13:11,
292,Walk,29.32260061701139,134.8535873538016,Cal,2021-02-27 01:19:41,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-27 01:19:43 -0400'), ('@startDate', '2021-02-27 00:50:19 -0400'), ('@endDate', '2021-02-27 01:17:32 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'B4481E3D-FC59-4A8A-92E8-62DF41957636')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-27_12.17am.gpx')]))])"
293,Walk,13.2730188091596,59.13336258639659,Cal,2021-02-27 02:45:59,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-27 02:45:59 -0400'), ('@startDate', '2021-02-27 02:45:47 -0400'), ('@endDate', '2021-02-27 02:45:56 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '4A728061-176C-4392-BAF1-AB5EC33A64F3')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-27_1.45am.gpx')]))])"
294,Walk,18.8812347471714,73.01907915285534,Cal,2021-02-27 15:38:37,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-27 15:38:38 -0400'), ('@startDate', '2021-02-27 15:29:49 -0400'), ('@endDate', '2021-02-27 15:38:34 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '85E835E1-3894-488E-8843-8500BB77184D')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-27_2.38pm.gpx')]))])"
295,Walk,16.18747075001399,79.25425279422385,Cal,2021-02-27 16:41:27,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-27 16:41:28 -0400'), ('@startDate', '2021-02-27 16:35:22 -0400'), ('@endDate', '2021-02-27 16:41:25 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'AEB3F327-3FD1-4923-B10D-1A2338DACE3D')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-27_3.41pm.gpx')]))])"
296,Walk,38.41028314431508,134.5071788667352,Cal,2021-02-27 17:48:57,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-27 17:48:58 -0400'), ('@startDate', '2021-02-27 17:20:34 -0400'), ('@endDate', '2021-02-27 17:48:54 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '090B0EF2-2EA3-4410-97DD-D046B577EDF4')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-27_4.48pm.gpx')]))])"
297,Walk,17.24759483337402,87.09534729928542,Cal,2021-02-27 20:02:20,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-27 20:02:21 -0400'), ('@startDate', '2021-02-27 19:44:27 -0400'), ('@endDate', '2021-02-27 20:02:18 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '6E226EED-90B3-4964-8C73-5A7C065F3CEC')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-27_7.02pm.gpx')]))])"
298,Walk,28.13070946733157,154.3809412117058,Cal,2021-02-27 20:34:42,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-27 20:34:44 -0400'), ('@startDate', '2021-02-27 20:05:40 -0400'), ('@endDate', '2021-02-27 20:34:40 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'B7735C9D-FB7B-4C57-99E1-45BDD5E69E63')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-27_7.34pm.gpx')]))])"
299,Walk,26.8746788183848,175.3159620937938,Cal,2021-02-27 21:10:11,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-27 21:10:13 -0400'), ('@startDate', '2021-02-27 20:43:17 -0400'), ('@endDate', '2021-02-27 21:10:09 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'CD938197-E23C-467A-87DC-DDB10ED597E8')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-27_8.10pm.gpx')]))])"
300,Walk,25.21443276604017,97.95585778950704,Cal,2021-02-28 01:44:04,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-28 01:44:05 -0400'), ('@startDate', '2021-02-28 01:28:55 -0400'), ('@endDate', '2021-02-28 01:36:58 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'EDCD29FF-5AB0-4C57-94A1-B83B9D82C1C1')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-28_12.36am.gpx')]))])"
301,Walk,33.70728808045387,130.7499802036754,Cal,2021-02-28 15:41:59,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-28 15:42:00 -0400'), ('@startDate', '2021-02-28 15:27:00 -0400'), ('@endDate', '2021-02-28 15:41:57 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'A50B4BD9-8FA8-4ED0-855E-0EB562E103B6')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-28_2.41pm.gpx')]))])"
302,Walk,34.24367828766505,190.8870397797803,Cal,2021-02-28 16:41:45,
303,Walk,22.51325288812319,105.1603368227381,Cal,2021-02-28 18:15:41,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-28 18:15:41 -0400'), ('@startDate', '2021-02-28 17:22:49 -0400'), ('@endDate', '2021-02-28 17:33:32 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '2BBC2B1D-B80F-41C2-A0E5-E76C86B2BDF3')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-28_4.33pm.gpx')]))])"
304,Walk,17.38952641685804,88.80964486011933,Cal,2021-02-28 19:24:45,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-02-28 19:24:46 -0400'), ('@startDate', '2021-02-28 19:07:18 -0400'), ('@endDate', '2021-02-28 19:24:43 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'E3E1D104-09C1-4D5A-9055-B0E66854E707')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-02-28_6.24pm.gpx')]))])"
305,Walk,46.17302178343137,150.6971885048148,Cal,2021-03-01 20:52:34,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-03-01 20:52:38 -0400'), ('@startDate', '2021-03-01 20:05:33 -0400'), ('@endDate', '2021-03-01 20:52:31 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '5DF1E94B-EB39-4AC1-A46F-9EDF62A2EE7A')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-03-01_7.52pm.gpx')]))])"
306,Walk,25.78923512895902,101.4298628572271,Cal,2021-03-02 15:49:57,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-03-02 15:49:58 -0400'), ('@startDate', '2021-03-02 15:34:12 -0400'), ('@endDate', '2021-03-02 15:49:54 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'E2341576-9CC4-46B4-81C6-A406F7F6BD4F')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-03-02_2.49pm.gpx')]))])"
307,Walk,14.52247579495112,94.95479695077908,Cal,2021-03-02 17:44:56,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-03-02 17:44:57 -0400'), ('@startDate', '2021-03-02 17:40:28 -0400'), ('@endDate', '2021-03-02 17:44:55 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'BEC6FA4B-32DC-40D2-BADF-CBEA9C500025')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-03-02_4.44pm.gpx')]))])"
308,Walk,25.58840655287107,117.3874218948538,Cal,2021-03-02 20:54:30,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-03-02 20:54:30 -0400'), ('@startDate', '2021-03-02 20:39:00 -0400'), ('@endDate', '2021-03-02 20:54:28 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'C4A7ECFC-9DC0-4CFC-9A0A-8AB18B6F8BDB')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-03-02_7.54pm.gpx')]))])"
309,Walk,15.09648605187734,66.00318710325811,Cal,2021-03-02 22:36:58,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-03-02 22:36:58 -0400'), ('@startDate', '2021-03-02 21:37:36 -0400'), ('@endDate', '2021-03-02 21:42:35 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'B57EDBAA-DE6C-41B3-A0B6-AA92B5851833')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-03-02_8.42pm.gpx')]))])"
310,Walk,18.40958842039108,69.4883207236427,Cal,2021-03-03 02:40:00,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-03-03 02:40:01 -0400'), ('@startDate', '2021-03-03 02:32:03 -0400'), ('@endDate', '2021-03-03 02:39:57 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '005CD707-152E-47C4-A8DA-FF6909FF5B6C')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-03-03_1.39am.gpx')]))])"
311,Walk,46.26221061348915,293.5882713265478,Cal,2021-03-04 18:42:40,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-03-04 18:42:43 -0400'), ('@startDate', '2021-03-04 17:53:30 -0400'), ('@endDate', '2021-03-04 18:42:38 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '719A404F-4BCD-4165-825D-D46C615FEA7E')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-03-04_5.42pm.gpx')]))])"
312,Walk,131.0515980064869,684.1270631171235,Cal,2021-03-04 21:12:33,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-03-04 21:12:41 -0400'), ('@startDate', '2021-03-04 18:42:42 -0400'), ('@endDate', '2021-03-04 21:12:28 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', 'AE3E1355-B370-4007-8B6E-656803B29FE6')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-03-04_8.12pm.gpx')]))])"
313,Walk,8.737510834137598,57.05114005848171,Cal,2021-03-08 15:29:48,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-03-08 15:29:48 -0400'), ('@startDate', '2021-03-08 15:21:02 -0400'), ('@endDate', '2021-03-08 15:28:41 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '8640CC5F-EDAC-468B-AFEA-C33926F01F9C')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-03-08_2.28pm.gpx')]))])"
314,Walk,17.03017830053965,95.50820922694146,Cal,2021-03-08 16:59:17,"OrderedDict([('@sourceName', 'BTE-Watch'), ('@sourceVersion', '7.1'), ('@creationDate', '2021-03-08 16:59:18 -0400'), ('@startDate', '2021-03-08 16:42:13 -0400'), ('@endDate', '2021-03-08 16:58:35 -0400'), ('MetadataEntry', [OrderedDict([('@key', 'HKMetadataKeySyncVersion'), ('@value', '2')]), OrderedDict([('@key', 'HKMetadataKeySyncIdentifier'), ('@value', '63353CC6-9107-4F51-B61D-17624BA54128')])]), ('FileReference', OrderedDict([('@path', '/workout-routes/route_2021-03-08_3.58pm.gpx')]))])"
